,YearsExperience,Salary
335,13.7,158766
336,9.5,116969
337,1.1,34529
338,12.0,140878
339,7.5,114675
340,7.8,89174
341,16.9,190726
342,9.8,123967
343,15.2,196161
344,24.4,266206
345,16.6,194855
346,11.6,132690
347,9.8,155967
348,11.9,115890
349,7.3,101099
350,8.8,104140
351,10.3,118751
352,13.4,157587
353,1.7,34552
354,11.1,125765
355,7.7,84430
356,10.1,122859
357,14.6,167679
358,11.8,137348
359,17.9,216890
360,1.5,26643
361,17.3,190712
362,9.2,104767
363,12.9,141999
364,12.6,143570
365,3.0,72572
366,16.1,211414
367,20.0,226500
368,5.9,73436
369,1.9,19267
370,13.1,151161
371,22.2,225139
372,1.1,25701
373,5.3,70811
374,9.6,120309
375,11.5,134894
376,12.1,165534
377,14.2,156167
378,9.5,128065
379,5.0,84781
380,13.9,157103
381,1.6,52875
382,15.3,161777
383,10.5,126955
384,9.6,146962
385,5.6,81790
386,10.7,119233
387,7.9,120138
388,1.1,29296
389,12.8,134090
390,8.4,111850
391,16.6,193389
392,10.1,141471
393,17.8,193007
394,11.9,141948
395,16.4,182206
396,5.7,80190
397,17.9,184439
398,2.0,15962
399,16.1,168170
400,1.6,36033
401,1.2,50663
402,11.0,129449
403,7.2,112815
404,18.1,203850
405,2.0,30915
406,18.7,190980
407,9.4,136496
408,1.1,28207
409,1.3,31255
410,1.8,30367
411,1.2,41093
412,12.5,120778
413,12.2,155078
414,13.0,152617
415,9.5,113179
416,10.0,131629
417,5.6,93765
418,5.6,81117
419,11.0,123968
420,16.6,178829
421,12.7,147996
422,14.5,148554
423,13.3,138775
424,12.6,154932
425,19.3,212130
426,19.1,197188
427,14.3,184618
428,10.7,127853
429,1.7,31437
430,1.6,22639
431,13.0,152993
432,19.7,179005
433,26.9,262972
434,4.7,56939
435,1.5,29651
436,1.1,25104
437,7.6,111476
438,1.8,30566
439,9.1,113994
440,23.3,255640
441,11.6,152749
442,10.5,104497
443,9.2,109837
444,13.2,161508
445,18.9,195148
446,11.0,112169
447,7.8,87766
448,7.5,108682
449,8.7,92863
450,8.9,105614
451,1.4,35962
452,12.5,140820
453,19.4,216535
454,14.6,156866
455,1.4,44635
456,1.8,42763
457,7.3,109623
458,10.6,124801
459,4.3,65962
460,16.7,182442
461,15.5,146560
462,13.6,171174
463,12.8,117880
464,12.9,150438
465,11.0,121847
466,3.1,71055
467,17.1,174622
468,17.1,184777
469,1.8,31289
470,12.0,151695
471,5.4,83875
472,10.7,133100
473,21.8,224622
474,10.0,130571
475,7.9,101432
476,10.5,119586
477,15.1,166675
478,8.4,125027
479,10.5,160474
480,11.1,137962
481,1.3,59037
482,15.6,174614
483,1.5,23914
484,1.5,50006
485,7.2,81205
486,16.7,183770
487,7.2,94203
488,13.6,147340
489,2.0,35764
490,17.8,195541
491,11.3,138978
492,6.3,97251
493,1.5,33497
494,4.8,70805
495,5.2,70787
496,9.6,120979
497,9.2,110078
498,8.3,80029
499,10.5,144126
500,17.4,185939
501,5.5,51350
502,1.3,36577
503,8.0,101092
504,1.1,19612
505,17.1,178763
506,22.5,228319
507,13.4,132403
508,9.1,110515
509,2.4,61410
510,11.1,121519
511,13.6,152486
512,19.1,198691
513,16.2,191058
514,14.2,152220
515,1.2,29926
516,9.7,119319
517,3.3,73201
518,1.1,39343
519,5.6,64186
520,12.0,142260
521,9.8,106051
522,16.1,166086
523,14.4,161988
524,9.0,112021
525,6.4,86895
526,14.7,173050
527,2.0,38913
528,13.4,151634
529,8.7,94856
530,7.7,95761
531,17.3,178276
532,10.2,131557
533,13.8,160108
534,28.0,272056
535,1.1,30956
536,17.3,191878
537,1.7,49848
538,15.2,172758
539,9.6,143634
540,23.6,238812
541,16.1,185056
542,7.2,91808
543,15.7,167750
544,12.1,147671
545,13.0,154954
546,17.5,195530
547,1.1,38665
548,13.4,166748
549,1.8,26265
550,15.6,199308
551,8.5,100738
552,17.6,160339
553,13.3,135107
554,8.6,111487
555,16.3,181794
556,1.4,54418
557,7.5,95860
558,1.3,43065
559,1.2,44919
560,1.4,22237
561,12.0,130355
562,9.5,119984
563,14.7,161624
564,1.0,31618
565,17.9,196917
566,12.0,146858
567,20.2,210356
568,10.5,134370
569,18.6,176260
570,1.4,31648
571,12.2,123340
572,24.7,253668
573,8.8,125487
574,15.4,164315
